OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
HULIANWANG DIGUI-43,2025-162D,2026-08-13T03:02:57.138144,13.29327748,.0000443,49.9990,61.4622,105.8703,254.2218,0,U,65046,999,5093,.44205E-4,-.104E-5,0
HULIANWANG DIGUI-44,2025-162E,2026-08-13T02:51:00.775872,13.29320183,.0001473,50.0017,61.4991,73.3255,286.7779,0,U,65047,999,5094,.58026E-4,-.97E-6,0
HULIANWANG DIGUI-45,2025-162F,2026-08-13T00:50:38.275008,13.29328923,.0000447,50.0047,61.8150,113.7081,246.3838,0,U,65048,999,5092,.41422E-4,-.105E-5,0
HULIANWANG DIGUI-46,2025-162G,2026-08-13T02:26:54.582432,13.29328767,.0000423,50.0066,61.5560,115.8798,244.2117,0,U,65049,999,5093,.38807E-4,-.106E-5,0
HULIANWANG DIGUI-47,2025-162H,2026-08-13T02:14:53.368800,13.29328218,.0000392,50.0030,61.4076,113.9507,246.1406,0,U,65050,999,5093,.32398E-4,-.109E-5,0
HULIANWANG DIGUI-48,2025-162J,2026-08-13T02:02:50.118720,13.29328850,.0000438,50.0040,61.3935,112.9444,247.1475,0,U,65051,999,5093,.4521E-4,-.103E-5,0
HULIANWANG DIGUI-49,2025-168A,2026-08-13T03:32:31.644672,13.29323767,.0007843,50.0024,121.6727,277.2071,82.7909,0,U,65106,999,5026,.94487E-4,-.8E-6,0
HULIANWANG DIGUI-50,2025-168B,2026-08-13T03:20:25.088064,13.29323561,.000845,49.9995,121.5363,262.3232,97.6681,0,U,65107,999,5026,.99999E-4,-.78E-6,0
HULIANWANG DIGUI-51,2025-168C,2026-08-13T03:07:47.144928,13.29326864,.0009776,50.0031,121.6042,261.4364,98.5400,0,U,65108,999,5026,.94411E-4,-.8E-6,0
HULIANWANG DIGUI-52,2025-168D,2026-08-13T02:56:11.770944,13.29324682,.0009986,50.0025,121.5372,274.5090,85.4641,0,U,65109,999,5026,.93719E-4,-.8E-6,0
HULIANWANG DIGUI-53,2025-168E,2026-08-13T04:32:03.952896,13.29328122,.0008488,50.0032,121.2539,265.2252,94.7651,0,U,65110,999,5027,.88222E-4,-.83E-6,0
HULIANWANG DIGUI-54,2025-168F,2026-08-13T03:56:14.614656,13.29328218,.0010305,49.9983,120.9746,269.8285,90.1406,0,U,65111,999,5027,.92165E-4,-.81E-6,0
HULIANWANG DIGUI-55,2025-168G,2026-08-13T04:20:16.176192,13.29324498,.001137,49.9989,121.0758,265.7352,94.2221,0,U,65112,999,5027,.88474E-4,-.83E-6,0
HULIANWANG DIGUI-56,2025-168H,2026-08-13T04:08:22.166592,13.29323840,.0011527,49.9980,121.0072,286.2745,73.6859,0,U,65113,999,5027,.79331E-4,-.87E-6,0
HULIANWANG DIGUI-57,2025-168J,2026-08-13T03:44:16.253952,13.29328150,.0009153,50.0009,121.0096,278.2567,81.7267,0,U,65114,999,5028,.78657E-4,-.87E-6,0
HULIANWANG DIGUI-58,2025-174A,2026-08-13T03:42:22.346784,13.24405109,.0002029,86.4937,232.7738,96.9633,263.1731,0,U,65164,999,4833,-.15508E-3,-.52E-6,0
HULIANWANG DIGUI-59,2025-174B,2026-08-13T03:53:18.178944,13.24405109,.0002033,86.4898,232.6404,94.2987,265.8380,0,U,65165,999,4833,-.16402E-3,-.56E-6,0
HULIANWANG DIGUI-60,2025-174C,2026-08-13T04:04:10.396128,13.24404610,.0002092,86.4930,232.7566,96.7421,263.3951,0,U,65166,999,4833,-.1666E-3,-.57E-6,0
HULIANWANG DIGUI-61,2025-174D,2026-08-13T04:15:03.619008,13.24405183,.0002006,86.4938,232.7897,101.5023,258.6336,0,U,65167,999,4833,-.17346E-3,-.6E-6,0
HULIANWANG DIGUI-62,2025-174E,2026-08-13T04:25:43.143168,13.24406783,.0002138,86.4880,232.5859,99.5620,260.5755,0,U,65168,999,4833,-.1604E-3,-.54E-6,0
HULIANWANG DIGUI-63,2025-174F,2026-08-13T04:36:40.224672,13.24401120,.00021,86.4932,232.7743,102.7067,257.4302,0,U,65169,999,4833,-.15069E-3,-.5E-6,0
HULIANWANG DIGUI-64,2025-174G,2026-08-13T04:47:39.410880,13.24405072,.0002138,86.4891,232.6333,97.8499,262.2877,0,U,65170,999,4833,-.14113E-3,-.46E-6,0
HULIANWANG DIGUI-65,2025-174H,2026-08-13T03:20:33.059328,13.24404985,.0001962,86.4855,232.5367,99.2021,260.9335,0,U,65171,999,4832,-.15488E-3,-.52E-6,0
HULIANWANG DIGUI-66,2025-174J,2026-08-13T03:09:44.680032,13.24404690,.0002091,86.4890,232.6599,96.8364,263.3008,0,U,65172,999,4832,-.1477E-3,-.49E-6,0
HULIANWANG DIGUI-67,2025-174K,2026-08-13T03:31:24.441024,13.24406221,.0002039,86.4901,232.7063,97.0636,263.0730,0,U,65173,999,4829,-.15333E-3,-.51E-6,0
HULIANWANG DIGUI-68,2025-178A,2026-08-13T04:03:47.207232,13.24411757,.0001724,86.5027,354.2936,92.4560,267.6772,0,U,65228,999,4785,.10006E-4,.19E-6,0
HULIANWANG DIGUI-69,2025-178B,2026-08-13T03:53:01.330080,13.24413386,.0001719,86.5047,354.3620,95.3097,264.8233,0,U,65229,999,4785,.47433E-4,.35E-6,0
HULIANWANG DIGUI-70,2025-178C,2026-08-13T03:42:09.887904,13.24411389,.0001604,86.4980,354.1388,91.4279,268.7039,0,U,65230,999,4785,-.21896E-3,-.79E-6,0
HULIANWANG DIGUI-71,2025-178D,2026-08-13T03:31:19.001280,13.24411963,.0001686,86.5044,354.3462,92.9395,267.1932,0,U,65231,999,4785,.22369E-4,.24E-6,0
HULIANWANG DIGUI-72,2025-178E,2026-08-13T03:20:27.324096,13.24411357,.0001694,86.5027,354.2806,92.7402,267.3925,0,U,65232,999,4785,-.14594E-4,.8E-7,0
HULIANWANG DIGUI-73,2025-187A,2026-08-13T04:46:00.266016,13.29324354,.0000247,50.0073,1.4123,203.0102,157.0759,0,U,65305,999,4728,-.3644E-5,-.126E-5,0
HULIANWANG DIGUI-74,2025-187B,2026-08-13T04:22:08.871168,13.29322452,.0000211,50.0115,1.4431,208.2179,151.8681,0,U,65306,999,4728,.13147E-4,-.118E-5,0
HULIANWANG DIGUI-75,2025-187C,2026-08-13T03:58:04.484352,13.29323688,.0000234,50.0107,1.3349,202.3703,157.7159,0,U,65307,999,4728,-.10907E-5,-.125E-5,0
HULIANWANG DIGUI-76,2025-187D,2026-08-13T03:34:04.165248,13.29324713,.0000304,50.0031,1.6965,195.8757,164.2106,0,U,65308,999,4727,-.48942E-6,-.124E-5,0
HULIANWANG DIGUI-77,2025-187E,2026-08-13T03:21:54.112032,13.29324539,.0000404,50.0066,1.7479,226.7577,133.3261,0,U,65309,999,4727,.71832E-5,-.121E-5,0
HULIANWANG DIGUI-78,2025-187F,2026-08-13T04:10:13.461024,13.29323573,.0000242,50.0131,1.4455,202.9982,157.0879,0,U,65310,999,4728,.11063E-5,-.124E-5,0
HULIANWANG DIGUI-79,2025-187G,2026-08-13T03:46:08.184288,13.29320408,.0000184,50.0061,1.8214,198.0409,162.0457,0,U,65311,999,4727,-.93987E-5,-.128E-5,0
HULIANWANG DIGUI-80,2025-187H,2026-08-13T03:09:55.346976,13.29323680,.0000379,50.0051,1.6654,227.0045,133.0795,0,U,65312,999,4727,.10628E-4,-.119E-5,0
HULIANWANG DIGUI-81,2025-187J,2026-08-13T04:34:20.542656,13.29320520,.0000221,50.0091,1.4211,206.6322,153.4539,0,U,65313,999,4729,-.91973E-5,-.128E-5,0
HULIANWANG DIGUI-82,2025-220A,2026-08-12T23:26:20.440608,13.24410018,.0002262,86.4976,24.6759,88.7774,271.3619,0,U,65817,999,4243,-.5593E-4,-.9E-7,0
HULIANWANG DIGUI-83,2025-220B,2026-08-13T04:41:55.066272,13.24410238,.0002233,86.4999,24.6673,87.5226,272.6164,0,U,65818,999,4246,-.57869E-4,-.1E-6,0
HULIANWANG DIGUI-84,2025-220C,2026-08-12T23:04:37.340256,13.24409944,.000222,86.4936,24.5402,89.4214,270.7174,0,U,65819,999,4243,-.55269E-4,-.9E-7,0
